v8-version,8,4,371,23,-node.88,0
shared-library,/Users/davidlee/.nvm/versions/node/v14.21.3/bin/node,0x100e3f000,0x101f28e50,14925824
code-creation,LazyCompile,11,116625,0x10f433ae6,267,getProxyForUrl /Users/davidlee/Desktop/node-knowledge/node_modules/proxy-from-env/index.js:24:24,0x10f4152b8,~
code-creation,LazyCompile,11,116667,0x10f433d4e,47,urlParse url.js:154:18,0x1057bc340,~
code-creation,LazyCompile,11,116667,0x10f435e06,62,Url url.js:59:13,0x1057bc2f0,~
code-creation,LazyCompile,11,116834,0x10f4361be,2109,parse url.js:170:37,0x1057bc570,~
code-creation,LazyCompile,11,116875,0x10f437bb6,103,parseHost url.js:963:45,0x1057bc6b0,~
code-creation,LazyCompile,11,116917,0x10f437d5e,55,isIpv6Hostname url.js:162:24,0x1057bc390,~
code-creation,LazyCompile,11,116959,0x10f437f06,183,getHostname url.js:483:21,0x1057bc3e0,~
code-creation,LazyCompile,11,116959,0x10f4382b6,136,autoEscapeStr url.js:525:23,0x1057bc430,~
code-creation,LazyCompile,11,117042,0x10f438646,876,format url.js:586:39,0x1057bc5c0,~
code-creation,LazyCompile,11,117084,0x10f438d1e,107,shouldProxy /Users/davidlee/Desktop/node-knowledge/node_modules/proxy-from-env/index.js:62:21,0x10f415308,~
code-creation,LazyCompile,11,117084,0x10f438ef6,55,getEnv /Users/davidlee/Desktop/node-knowledge/node_modules/proxy-from-env/index.js:104:16,0x10f415380,~
code-creation,LazyCompile,11,117125,0x10f439276,288,request /Users/davidlee/Desktop/node-knowledge/node_modules/follow-redirects/index.js:502:21,0x10f4239f8,~
code-creation,LazyCompile,11,117167,0x10f4394e6,10,isURL /Users/davidlee/Desktop/node-knowledge/node_modules/follow-redirects/index.js:666:15,0x10f416cc0,~
code-creation,LazyCompile,11,117167,0x10f4395de,13,isString /Users/davidlee/Desktop/node-knowledge/node_modules/follow-redirects/index.js:654:18,0x10f416bd0,~
code-creation,LazyCompile,11,117167,0x10f4397d6,163,validateUrl /Users/davidlee/Desktop/node-knowledge/node_modules/follow-redirects/index.js:574:21,0x10f4169c8,~
code-creation,RegExp,4,117209,0x10594d3c0,888,^\\[
code-creation,LazyCompile,11,117209,0x10f439cde,5,isFunction /Users/davidlee/Desktop/node-knowledge/node_modules/follow-redirects/index.js:658:20,0x10f416c20,~
code-creation,LazyCompile,11,117292,0x10f439eb6,112,equal assert.js:417:30,0x10f41b018,~
code-creation,LazyCompile,11,117292,0x10f43c23e,84,module.exports /Users/davidlee/Desktop/node-knowledge/node_modules/follow-redirects/debug.js:3:27,0x10f422268,~
tick,0x184973184,117500,1,0x100ee6b18,6,0x0,0x10daee705,0x10daee3ba,0x10df68f49,0x10dae5209,0x10df62ea6,0x10df62520,0x10df68ad3,0x10df68900,0x10f43c250,0x10f43937d,0x10f431545,0x10f42f28e,0x1017effa8,0x10f42ef6c,0x10f42edbd,0x10f42cac2,0x10f42907e,0x10f42859a,0x10f426ebd,0x10f426d0f,0x10f42681f,0x10db461b6,0x10177771c,0x100ea8600,0x10db40bfb,0x101774d20
code-creation,Eval,11,117750,0x10f43cd8e,5, /Users/davidlee/Desktop/node-knowledge/node_modules/debug/src/index.js:1:1,0x10f43cc28,~
code-creation,Eval,11,117750,0x10f43ce46,53, /Users/davidlee/Desktop/node-knowledge/node_modules/debug/src/index.js:1:1,0x10f43ccf8,~
code-creation,Eval,11,118042,0x10f43d4ce,5, /Users/davidlee/Desktop/node-knowledge/node_modules/debug/src/node.js:1:1,0x10f43d308,~
code-creation,Eval,11,118042,0x10f43dbfe,456, /Users/davidlee/Desktop/node-knowledge/node_modules/debug/src/node.js:1:1,0x10f43d438,~
code-creation,Eval,11,118125,0x10f43edee,5, tty.js:1:1,0x10f43ebc8,~
code-creation,Eval,11,118125,0x10f43f4d6,478, tty.js:1:1,0x10f43ed58,~
code-creation,Eval,11,118375,0x10f453e1e,5, internal/tty.js:1:1,0x10f453ba8,~
code-creation,Eval,11,118375,0x10f45428e,373, internal/tty.js:1:1,0x10f453d88,~
tick,0x184972434,118625,1,0x100ee2d40,6,0x0,0x10df5ac80,0x10df5a98f,0x10df59be4,0x10df649bc,0x10df64155,0x10df62662,0x10df68ad3,0x10df68900,0x10f43dc59,0x10df64e8f,0x10df649ca,0x10df64155,0x10df62662,0x10df68ad3,0x10df68900,0x10f43ce71,0x10df64e8f,0x10df649ca,0x10df64155,0x10df62662,0x10df68ad3,0x10df68900,0x10f43c250,0x10f43937d,0x10f431545,0x10f42f28e,0x1017effa8,0x10f42ef6c,0x10f42edbd,0x10f42cac2,0x10f42907e,0x10f42859a,0x10f426ebd,0x10f426d0f,0x10f42681f,0x10db461b6,0x10177771c,0x100ea8600,0x10db40bfb,0x101774d20
code-creation,Eval,11,118709,0x10f45549e,5, /Users/davidlee/Desktop/node-knowledge/node_modules/debug/src/debug.js:1:1,0x10f455308,~
code-creation,Eval,11,118709,0x10f4557ee,154, /Users/davidlee/Desktop/node-knowledge/node_modules/debug/src/debug.js:1:1,0x10f455408,~
code-creation,Eval,11,119084,0x10f4569c6,5, /Users/davidlee/Desktop/node-knowledge/node_modules/ms/index.js:1:1,0x10f4567d0,~
code-creation,Eval,11,119084,0x10f456c66,77, /Users/davidlee/Desktop/node-knowledge/node_modules/ms/index.js:1:1,0x10f456930,~
code-creation,LazyCompile,11,119125,0x10f4573be,18, /Users/davidlee/Desktop/node-knowledge/node_modules/debug/src/node.js:34:64,0x10f43d730,~
code-creation,RegExp,4,119167,0x10594d7a0,1008,^debug_
code-creation,LazyCompile,11,119209,0x10f4575f6,108,getStderr internal/bootstrap/switches/is_main_thread.js:132:19,0x1057786f8,~
code-creation,LazyCompile,11,119250,0x10f457a8e,346,createWritableStdioStream internal/bootstrap/switches/is_main_thread.js:41:35,0x1057785e0,~
code-creation,LazyCompile,11,119292,0x10f457e6e,215,WriteStream tty.js:85:21,0x10f43eec0,~
code-creation,LazyCompile,11,119334,0x10f458946,740,Socket net.js:281:16,0x10dc13c98,~
code-creation,LazyCompile,11,119375,0x10f458f1e,117,Duplex internal/streams/duplex.js:52:16,0x10dc2e528,~
code-creation,LazyCompile,11,119417,0x10f45948e,114,Readable internal/streams/readable.js:170:18,0x10dc210a0,~
code-creation,LazyCompile,11,119417,0x10f45c106,20,Stream internal/streams/legacy.js:10:16,0x10dc1f930,~
tick,0x18497d3d4,119917,1,0x100f91d10,6,0x0,0x10f457eb7,0x10f457ae2,0x10f457609,0x10f43dd7c,0x10df64e8f,0x10df649ca,0x10df64155,0x10df62662,0x10df68ad3,0x10df68900,0x10f43ce71,0x10df64e8f,0x10df649ca,0x10df64155,0x10df62662,0x10df68ad3,0x10df68900,0x10f43c250,0x10f43937d,0x10f431545,0x10f42f28e,0x1017effa8,0x10f42ef6c,0x10f42edbd,0x10f42cac2,0x10f42907e,0x10f42859a,0x10f426ebd,0x10f426d0f,0x10f42681f,0x10db461b6,0x10177771c,0x100ea8600,0x10db40bfb,0x101774d20
code-creation,LazyCompile,11,120375,0x10f45c8de,394,ReadableState internal/streams/readable.js:71:23,0x10dc21050,~
code-creation,LazyCompile,11,120375,0x10f45ccd6,99,getHighWaterMark internal/streams/state.js:19:26,0x10dc286d8,~
code-creation,LazyCompile,11,120417,0x10f45ce56,26,highWaterMarkFrom internal/streams/state.js:10:27,0x10dc28638,~
code-creation,LazyCompile,11,120417,0x10f45cf76,17,BufferList internal/streams/buffer_list.js:12:14,0x10dc26fd0,~
code-creation,LazyCompile,11,120459,0x10f45d6d6,165,Writable internal/streams/writable.js:218:18,0x10dc2a300,~
code-creation,LazyCompile,11,120500,0x10f45f39e,333,WritableState internal/streams/writable.js:67:23,0x10dc2a260,~
code-creation,LazyCompile,11,120542,0x10f45f756,23,resetBuffer internal/streams/writable.js:180:21,0x10dc2a2b0,~
code-creation,LazyCompile,11,120542,0x10f45f876,22,set internal/streams/readable.js:1168:8,0x10dc22278,~
code-creation,LazyCompile,11,120584,0x10f45f986,15,set net.js:1703:6,0x10dc15a58,~
code-creation,LazyCompile,11,120584,0x10f45fa8e,8,get net.js:1702:6,0x10dc15a08,~
code-creation,LazyCompile,11,120584,0x10f45fb8e,34,getNewAsyncId net.js:154:23,0x10dc13ab8,~
code-creation,LazyCompile,11,120625,0x10f45fd5e,216,Readable.on internal/streams/readable.js:851:33,0x10dc21dd0,~
code-creation,LazyCompile,11,120625,0x10f45fffe,149,initSocketHandle net.js:252:26,0x10dc13c48,~
code-creation,LazyCompile,11,120667,0x10f46024e,112,undestroy internal/streams/destroy.js:109:19,0x10dc1dbe8,~
code-creation,LazyCompile,11,120709,0x10f4612ce,16,load /Users/davidlee/Desktop/node-knowledge/node_modules/debug/src/node.js:156:14,0x10f43d640,~
code-creation,LazyCompile,11,120750,0x10f461476,269,enable /Users/davidlee/Desktop/node-knowledge/node_modules/debug/src/debug.js:138:16,0x10f4555c0,~
code-creation,LazyCompile,11,120750,0x10f4616fe,41,save /Users/davidlee/Desktop/node-knowledge/node_modules/debug/src/node.js:139:14,0x10f43d5f0,~
code-creation,LazyCompile,11,120792,0x10f461946,126,createDebug /Users/davidlee/Desktop/node-knowledge/node_modules/debug/src/debug.js:63:21,0x10f455520,~
code-creation,LazyCompile,11,120834,0x10f461b2e,136,enabled /Users/davidlee/Desktop/node-knowledge/node_modules/debug/src/debug.js:176:17,0x10f455660,~
code-creation,LazyCompile,11,120834,0x10f461cfe,64,useColors /Users/davidlee/Desktop/node-knowledge/node_modules/debug/src/node.js:75:19,0x10f43d500,~
code-creation,LazyCompile,11,120834,0x10f461e46,40,isatty tty.js:42:16,0x10f43ee20,~
code-creation,LazyCompile,11,120875,0x10f461f86,122,selectColor /Users/davidlee/Desktop/node-knowledge/node_modules/debug/src/debug.js:44:21,0x10f4554d0,~
code-creation,LazyCompile,11,120875,0x10f4621c6,91,init /Users/davidlee/Desktop/node-knowledge/node_modules/debug/src/node.js:235:15,0x10f43d6e0,~
code-creation,LazyCompile,11,120917,0x10f46248e,378,debug /Users/davidlee/Desktop/node-knowledge/node_modules/debug/src/debug.js:65:17,0x10f461860,~
code-creation,LazyCompile,11,120959,0x10f4629ee,115,RedirectableRequest /Users/davidlee/Desktop/node-knowledge/node_modules/follow-redirects/index.js:70:29,0x10f4167b8,~
code-creation,LazyCompile,11,121000,0x10f462c5e,134,RedirectableRequest._sanitizeOptions /Users/davidlee/Desktop/node-knowledge/node_modules/follow-redirects/index.js:277:59,0x10f4172c8,~
code-creation,LazyCompile,11,121042,0x10f4630b6,440,RedirectableRequest._performRequest /Users/davidlee/Desktop/node-knowledge/node_modules/follow-redirects/index.js:309:58,0x10f417358,~
code-creation,LazyCompile,11,121042,0x10f4633fe,152,writeNext /Users/davidlee/Desktop/node-knowledge/node_modules/follow-redirects/index.js:347:24,0x10f462f38,~
code-creation,LazyCompile,11,121084,0x10f4637ce,346,request https.js:337:17,0x10dc72c58,~
tick,0x1013eea90,121125,0,0x0,2,0x0,0x10f463922,0x10f463142,0x10f462a5b,0x10f439390,0x10f431545,0x10f42f28e,0x1017effa8,0x10f42ef6c,0x10f42edbd,0x10f42cac2,0x10f42907e,0x10f42859a,0x10f426ebd,0x10f426d0f,0x10f42681f,0x10db461b6,0x10177771c,0x100ea8600,0x10db40bfb,0x101774d20
code-creation,LazyCompile,11,121292,0x10f46440e,2338,ClientRequest _http_client.js:93:23,0x10dc3f8c8,~
code-creation,LazyCompile,11,121334,0x10f46710e,165,OutgoingMessage _http_outgoing.js:87:25,0x10dc5f9f0,~
code-creation,LazyCompile,11,121375,0x10f46927e,52,validateHost _http_client.js:76:22,0x10dc3f878,~
code-creation,LazyCompile,11,121375,0x10f4693b6,18,checkIsHttpToken _http_common.js:220:26,0x10dc5a6c0,~
code-creation,LazyCompile,11,121459,0x10f469f2e,127,setHeader _http_outgoing.js:559:57,0x10dc60480,~
code-creation,LazyCompile,11,121459,0x10f46a0de,45, _http_outgoing.js:543:44,0x10dc603e0,~
code-creation,RegExp,4,121500,0x10594dc00,1120,^[\\^_`a-zA-Z\\-0-9!#$%&'*+.|~]+$
code-creation,LazyCompile,11,121500,0x10f46a38e,74, _http_outgoing.js:549:45,0x10dc60430,~
code-creation,LazyCompile,11,121500,0x10f46a4de,18,checkInvalidHeaderChar _http_common.js:231:32,0x10dc5a710,~
code-creation,RegExp,4,121542,0x10594e0c0,880,[^\\t\\x20-\\x7e\\x80-\\xff]
code-creation,LazyCompile,11,121542,0x10f46a636,51,getHeader _http_outgoing.js:575:57,0x10dc604d0,~
code-creation,LazyCompile,11,121625,0x10f46a99e,656,addRequest _http_agent.js:225:49,0x10dc10320,~
code-creation,LazyCompile,11,121625,0x10f46af16,185,calculateServerName _http_agent.js:328:29,0x10dc100b8,~
code-creation,LazyCompile,11,121667,0x10f46b0ee,28,isIP internal/net.js:39:14,0x10dc31d18,~
code-creation,LazyCompile,11,121667,0x10f46b44e,18,isIPv4 internal/net.js:31:16,0x10dc31c78,~
code-creation,LazyCompile,11,121709,0x10f46b556,18,isIPv6 internal/net.js:35:16,0x10dc31cc8,~
code-creation,LazyCompile,11,122042,0x10f46b7c6,627,getName https.js:207:43,0x10dc72d48,~
code-creation,LazyCompile,11,122084,0x10f46bc2e,141,getName _http_agent.js:203:43,0x10dc102d0,~
code-creation,LazyCompile,11,122084,0x10f46be4e,10, _http_agent.js:34:64,0x10dc10230,~
code-creation,LazyCompile,11,122125,0x10f46c046,246,createSocket _http_agent.js:296:53,0x10dc10370,~
code-creation,LazyCompile,11,122125,0x10f46c326,20,once internal/util.js:431:14,0x1056e1290,~
code-creation,LazyCompile,11,122167,0x10f46c5f6,300,createConnection https.js:112:26,0x10dc72bb8,~
code-creation,LazyCompile,11,122167,0x10f46c8ee,10, https.js:48:65,0x10dc72cf8,~
code-creation,LazyCompile,11,122167,0x10f46c9de,18,_getSession https.js:293:51,0x10dc72d98,~
code-creation,LazyCompile,11,122250,0x10f46cf76,620,connect _tls_wrap.js:1582:35,0x10df15b80,~
code-creation,LazyCompile,11,122250,0x10f46d49e,153,normalizeConnectArgs _tls_wrap.js:1482:30,0x10df14c48,~
code-creation,LazyCompile,11,122292,0x10f46d756,198,normalizeArgs net.js:215:23,0x10dc13bf8,~
code-creation,LazyCompile,11,122292,0x10f46dad6,85,getAllowUnauthorized internal/options.js:37:30,0x1057818d0,~
tick,0x101287670,122417,0,0x0,3,0x0,0x10f46d046,0x10f46c6e2,0x10f46c128,0x10f46ab9f,0x10f464c55,0x10f463922,0x10f463142,0x10f462a5b,0x10f439390,0x10f431545,0x10f42f28e,0x1017effa8,0x10f42ef6c,0x10f42edbd,0x10f42cac2,0x10f42907e,0x10f42859a,0x10f426ebd,0x10f426d0f,0x10f42681f,0x10db461b6,0x10177771c,0x100ea8600,0x10db40bfb,0x101774d20
code-creation,LazyCompile,11,122459,0x10f46e346,2603,createSecureContext _tls_common.js:95:59,0x10df11ae0,~
code-creation,LazyCompile,11,122459,0x10f46fd96,203,SecureContext _tls_common.js:61:23,0x10df11a40,~
code-creation,LazyCompile,11,122500,0x10f470036,78,toV _tls_common.js:51:13,0x10df119f0,~
tick,0x1019bd200,123667,1,0x100fb522c,6,0x0,0x10f46e46f,0x10f46d046,0x10f46c6e2,0x10f46c128,0x10f46ab9f,0x10f464c55,0x10f463922,0x10f463142,0x10f462a5b,0x10f439390,0x10f431545,0x10f42f28e,0x1017effa8,0x10f42ef6c,0x10f42edbd,0x10f42cac2,0x10f42907e,0x10f42859a,0x10f426ebd,0x10f426d0f,0x10f42681f,0x10db461b6,0x10177771c,0x100ea8600,0x10db40bfb,0x101774d20
tick,0x1847cbd18,124917,1,0x100fb522c,6,0x0,0x10f46e46f,0x10f46d046,0x10f46c6e2,0x10f46c128,0x10f46ab9f,0x10f464c55,0x10f463922,0x10f463142,0x10f462a5b,0x10f439390,0x10f431545,0x10f42f28e,0x1017effa8,0x10f42ef6c,0x10f42edbd,0x10f42cac2,0x10f42907e,0x10f42859a,0x10f426ebd,0x10f426d0f,0x10f42681f,0x10db461b6,0x10177771c,0x100ea8600,0x10db40bfb,0x101774d20
tick,0x1847dd58c,126167,1,0x100fb522c,6,0x0,0x10f46e46f,0x10f46d046,0x10f46c6e2,0x10f46c128,0x10f46ab9f,0x10f464c55,0x10f463922,0x10f463142,0x10f462a5b,0x10f439390,0x10f431545,0x10f42f28e,0x1017effa8,0x10f42ef6c,0x10f42edbd,0x10f42cac2,0x10f42907e,0x10f42859a,0x10f426ebd,0x10f426d0f,0x10f42681f,0x10db461b6,0x10177771c,0x100ea8600,0x10db40bfb,0x101774d20
tick,0x1847e0858,127417,1,0x100fb522c,6,0x0,0x10f46e46f,0x10f46d046,0x10f46c6e2,0x10f46c128,0x10f46ab9f,0x10f464c55,0x10f463922,0x10f463142,0x10f462a5b,0x10f439390,0x10f431545,0x10f42f28e,0x1017effa8,0x10f42ef6c,0x10f42edbd,0x10f42cac2,0x10f42907e,0x10f42859a,0x10f426ebd,0x10f426d0f,0x10f42681f,0x10db461b6,0x10177771c,0x100ea8600,0x10db40bfb,0x101774d20
code-creation,LazyCompile,11,128209,0x10f4701a6,31, _tls_common.js:207:37,0x10f46de70,~
code-creation,RegExp,4,128209,0x10594e4a0,936,^TLS_
code-creation,LazyCompile,11,128250,0x10f4702f6,18, _tls_common.js:209:39,0x10f46dec0,~
code-creation,LazyCompile,11,128334,0x10f47080e,465,TLSSocket _tls_wrap.js:446:19,0x10df147e8,~
code-creation,LazyCompile,11,128375,0x10f470d7e,286,TLSSocket._wrapHandle _tls_wrap.js:578:43,0x10df14e78,~
code-creation,LazyCompile,11,128584,0x10f4711fe,53,defineHandleReading _tls_wrap.js:615:29,0x10df148b0,~
tick,0x101054ea0,128667,0,0x0,2,0x0,0x10f4709a4,0x10f46d0be,0x10f46c6e2,0x10f46c128,0x10f46ab9f,0x10f464c55,0x10f463922,0x10f463142,0x10f462a5b,0x10f439390,0x10f431545,0x10f42f28e,0x1017effa8,0x10f42ef6c,0x10f42edbd,0x10f42cac2,0x10f42907e,0x10f42859a,0x10f426ebd,0x10f426d0f,0x10f42681f,0x10db461b6,0x10177771c,0x100ea8600,0x10db40bfb,0x101774d20
code-creation,LazyCompile,11,128750,0x10f471e66,1045,TLSSocket._init _tls_wrap.js:651:37,0x10df14f58,~
code-creation,LazyCompile,11,128750,0x10f472646,10, _tls_wrap.js:49:63,0x10df14d38,~
code-creation,LazyCompile,11,128792,0x10f4727c6,55,keylogNewListener _tls_wrap.js:675:29,0x10f471988,~
code-creation,LazyCompile,11,128792,0x10f472966,20,_getMaxListeners events.js:282:26,0x1056ec0e0,~
code-creation,LazyCompile,11,128834,0x10f472bd6,414,nextTick internal/process/task_queues.js:103:18,0x1056fe550,~
code-creation,LazyCompile,11,128834,0x10f472f16,17,isEmpty internal/fixed_queue.js:95:10,0x1057412c8,~
code-creation,LazyCompile,11,128875,0x10f473026,14,isEmpty internal/fixed_queue.js:67:10,0x105741100,~
code-creation,LazyCompile,11,128875,0x10f47312e,27,setHasTickScheduled internal/process/task_queues.js:51:29,0x1056fe460,~
code-creation,LazyCompile,11,129084,0x10f473246,26,newAsyncId internal/async_hooks.js:413:20,0x10573a8a0,~
code-creation,LazyCompile,11,129084,0x10f47335e,38,getDefaultTriggerAsyncId internal/async_hooks.js:429:34,0x10573a940,~
code-creation,LazyCompile,11,129084,0x10f473486,15,initHooksExist internal/async_hooks.js:466:24,0x10573aad0,~
code-creation,LazyCompile,11,129084,0x10f473586,18,hasHooks internal/async_hooks.js:458:18,0x10573aa30,~
code-creation,LazyCompile,11,129125,0x10f4736ae,66,push internal/fixed_queue.js:99:7,0x105741318,~
code-creation,LazyCompile,11,129125,0x10f47380e,26,isFull internal/fixed_queue.js:71:9,0x105741150,~
code-creation,LazyCompile,11,129125,0x10f473936,40,push internal/fixed_queue.js:75:7,0x1057411a0,~
code-creation,LazyCompile,11,129167,0x10f473b5e,347,Socket.connect net.js:940:36,0x10dc153a8,~
code-creation,LazyCompile,11,129209,0x10f473e86,37,get internal/streams/duplex.js:94:8,0x10dc2e578,~
code-creation,LazyCompile,11,129209,0x10f473fbe,10, net.js:39:63,0x10dc143c8,~
code-creation,LazyCompile,11,129209,0x10f47425e,349,arrayClone events.js:757:20,0x1056ec360,~
code-creation,LazyCompile,11,129250,0x10f474536,55,newListener _tls_wrap.js:721:25,0x10f4719d8,~
code-creation,LazyCompile,11,129250,0x10f474696,48,_unrefTimer net.js:405:52,0x10dc14468,~
code-creation,LazyCompile,11,129292,0x10f4747de,22,set internal/streams/writable.js:719:8,0x10dc2adc8,~
code-creation,LazyCompile,11,129334,0x10f474c76,614,lookupAndConnect net.js:995:26,0x10dc13f18,~
code-creation,LazyCompile,11,129334,0x10f475126,136,validatePort internal/validators.js:210:22,0x105706c60,~
code-creation,RegExp,4,129375,0x10594e8c0,2816,^((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])$
code-creation,RegExp,4,129750,0x10594f420,35352,^((?:(?:[0-9a-fA-F]{1\x2C4}):){7}(?:(?:[0-9a-fA-F]{1\x2C4})|:)|(?:(?:[0-9a-fA-F]{1\x2C4}):){6}(?:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|:(?:[0-9a-fA-F]{1\x2C4})|:)|(?:(?:[0-9a-fA-F]{1\x2C4}):){5}(?::((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1\x2C4})){1\x2C2}|:)|(?:(?:[0-9a-fA-F]{1\x2C4}):){4}(?:(:(?:[0-9a-fA-F]{1\x2C4})){0\x2C1}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1\x2C4})){1\x2C3}|:)|(?:(?:[0-9a-fA-F]{1\x2C4}):){3}(?:(:(?:[0-9a-fA-F]{1\x2C4})){0\x2C2}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1\x2C4})){1\x2C4}|:)|(?:(?:[0-9a-fA-F]{1\x2C4}):){2}(?:(:(?:[0-9a-fA-F]{1\x2C4})){0\x2C3}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1\x2C4})){1\x2C5}|:)|(?:(?:[0-9a-fA-F]{1\x2C4}):){1}(?:(:(?:[0-9a-fA-F]{1\x2C4})){0\x2C4}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1\x2C4})){1\x2C6}|:)|(?::((?::(?:[0-9a-fA-F]{1\x2C4})){0\x2C5}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(?::(?:[0-9a-fA-F]{1\x2C4})){1\x2C7}|:)))(%[0-9a-zA-Z-.:]{1\x2C})?$
tick,0x101050b38,129917,1,0x100f1faa0,2,0x0,0x1056b96a2,0x1056b948e,0x10f474de7,0x10f473cb1,0x10f46d11d,0x10f46c6e2,0x10f46c128,0x10f46ab9f,0x10f464c55,0x10f463922,0x10f463142,0x10f462a5b,0x10f439390,0x10f431545,0x10f42f28e,0x1017effa8,0x10f42ef6c,0x10f42edbd,0x10f42cac2,0x10f42907e,0x10f42859a,0x10f426ebd,0x10f426d0f,0x10f42681f,0x10db461b6,0x10177771c,0x100ea8600,0x10db40bfb,0x101774d20
code-creation,Eval,11,130125,0x10f47607e,5, dns.js:1:1,0x10f475cf8,~
code-creation,Eval,11,130125,0x10f476aee,1064, dns.js:1:1,0x10f475fe8,~
code-creation,Eval,11,130250,0x10f47846e,5, internal/dns/utils.js:1:1,0x10f478108,~
code-creation,Eval,11,130250,0x10f478e36,516, internal/dns/utils.js:1:1,0x10f4783d8,~
code-creation,LazyCompile,11,130334,0x10f479b0e,56,Resolver internal/dns/utils.js:54:14,0x10f478770,~
code-creation,LazyCompile,11,130334,0x10f47a396,49,validateTimeout internal/dns/utils.js:40:25,0x10f4784a0,~
code-creation,LazyCompile,11,130334,0x10f47a4ee,49,validateTries internal/dns/utils.js:46:23,0x10f4784f0,~
code-creation,LazyCompile,11,130875,0x10f47a7b6,50,resolver dns.js:215:18,0x10f476290,~
code-creation,LazyCompile,11,130917,0x10f47b436,5,getDefaultResolver internal/dns/utils.js:163:28,0x10f478540,~
code-creation,LazyCompile,11,130917,0x10f47b596,42,bindDefaultResolver internal/dns/utils.js:171:29,0x10f4785e0,~
code-creation,LazyCompile,11,130917,0x10f47b6e6,42, internal/dns/utils.js:172:39,0x10f47b4d0,~
code-creation,LazyCompile,11,130959,0x10f47beb6,137,defaultTriggerAsyncIdScope internal/async_hooks.js:443:36,0x10573a9e0,~
code-creation,LazyCompile,11,131000,0x10f47c0b6,31, net.js:1053:61,0x10f474a58,~
code-creation,LazyCompile,11,131042,0x10f47c35e,525,lookup dns.js:97:16,0x10f476150,~
code-creation,LazyCompile,11,131042,0x10f47c756,26,getDefaultVerbatim internal/dns/utils.js:200:28,0x10f4786d0,~
code-creation,LazyCompile,11,131042,0x10f47c87e,58,validateHints internal/dns/utils.js:177:23,0x10f478630,~
code-creation,LazyCompile,11,131084,0x10f47ca26,37,TLSSocket._releaseControl _tls_wrap.js:903:47,0x10df15338,~
code-creation,LazyCompile,11,131084,0x10f47cb7e,70,Readable.removeListener internal/streams/readable.js:881:45,0x10dc21e58,~
code-creation,LazyCompile,11,131125,0x10f47cd1e,332,removeListener events.js:567:28,0x1056ecc30,~
code-creation,LazyCompile,11,131167,0x10f47d046,58,TLSSocket.setServername _tls_wrap.js:961:45,0x10df154e0,~
code-creation,LazyCompile,11,131167,0x10f47d176,22,prependListener events.js:510:29,0x1056ecb40,~
tick,0x10134e0d0,131209,0,0x0,0,0x0,0x10577ad85,0x10f47d186,0x10f46d1d9,0x10f46c6e2,0x10f46c128,0x10f46ab9f,0x10f464c55,0x10f463922,0x10f463142,0x10f462a5b,0x10f439390,0x10f431545,0x10f42f28e,0x1017effa8,0x10f42ef6c,0x10f42edbd,0x10f42cac2,0x10f42907e,0x10f42859a,0x10f426ebd,0x10f426d0f,0x10f42681f,0x10db461b6,0x10177771c,0x100ea8600,0x10db40bfb,0x101774d20
code-creation,LazyCompile,11,131209,0x10f47d2f6,49,spliceOne internal/util.js:387:19,0x1056e11f0,~
code-creation,LazyCompile,11,131209,0x10f47d676,42, internal/util.js:433:18,0x10f46c270,~
code-creation,LazyCompile,11,131250,0x10f47d7be,192, _http_agent.js:310:25,0x10f46bf38,~
code-creation,LazyCompile,11,131250,0x10f47dbee,189,installListeners _http_agent.js:359:26,0x10dc10108,~
code-creation,LazyCompile,11,131292,0x10f47de9e,46, _http_agent.js:274:37,0x10f46a7a0,~
